symbol,name,sector,industry,index
RTX,RTX Corporation,Industrials,Aerospace & Defense,SP500
RVTY,Revvity,Health Care,Health Care Equipment,SP500
SBAC,SBA Communications,Real Estate,Telecom Tower REITs,SP500
SBUX,Starbucks,Consumer Discretionary,Restaurants,SP500|NASDAQ100
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,SP500
SHW,Sherwin-Williams,Materials,Specialty Chemicals,SP500
SJM,J.M. Smucker Company (The),Consumer Staples,Packaged Foods & Meats,SP500
SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,SP500
SMCI,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals",SP500
SNA,Snap-on,Industrials,Industrial Machinery & Supplies & Components,SP500
SNPS,Synopsys,Information Technology,Application Software,SP500|NASDAQ100
SO,Southern Company,Utilities,Electric Utilities,SP500
SOLV,Solventum,Health Care,Health Care Technology,SP500
SPG,Simon Property Group,Real Estate,Retail REITs,SP500
SPGI,S&P Global,Financials,Financial Exchanges & Data,SP500
SRE,Sempra,Utilities,Multi-Utilities,SP500
STE,Steris,Health Care,Health Care Equipment,SP500
STLD,Steel Dynamics,Materials,Steel,SP500
STT,State Street Corporation,Financials,Asset Management & Custody Banks,SP500
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",SP500
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,SP500
SW,Smurfit Westrock,Materials,Paper & Plastic Packaging Products & Materials,SP500
SWK,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components,SP500
SWKS,Skyworks Solutions,Information Technology,Semiconductors,SP500
SYF,Synchrony Financial,Financials,Consumer Finance,SP500
SYK,Stryker Corporation,Health Care,Health Care Equipment,SP500
SYY,Sysco,Consumer Staples,Food Distributors,SP500
T,AT&T,Communication Services,Integrated Telecommunication Services,SP500
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,SP500
TDG,TransDigm Group,Industrials,Aerospace & Defense,SP500
TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,SP500
TEAM,Atlassian Corp,Information Technology,Unknown,NASDAQ100
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,SP500
TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,SP500
TER,Teradyne,Information Technology,Semiconductor Materials & Equipment,SP500
TFC,Truist Financial,Financials,Diversified Banks,SP500
TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail,SP500
TJX,TJX Companies,Consumer Discretionary,Apparel Retail,SP500
TKO,TKO Group Holdings,Communication Services,Movies & Entertainment,SP500
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,SP500
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,SP500|NASDAQ100
TPL,Texas Pacific Land Corporation,Energy,Oil & Gas Exploration & Production,SP500
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",SP500
TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation,SP500
TRMB,Trimble Inc.,Information Technology,Electronic Equipment & Instruments,SP500
TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,SP500
TRV,Travelers Companies (The),Financials,Property & Casualty Insurance,SP500
TSCO,Tractor Supply,Consumer Discretionary,Other Specialty Retail,SP500
TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,SP500|NASDAQ100
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,SP500
TT,Trane Technologies,Industrials,Building Products,SP500
TTD,Trade Desk Inc/The,Communication Services,Unknown,NASDAQ100
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,SP500|NASDAQ100
TXN,Texas Instruments,Information Technology,Semiconductors,SP500|NASDAQ100
TXT,Textron,Industrials,Aerospace & Defense,SP500
TYL,Tyler Technologies,Information Technology,Application Software,SP500
UAL,United Airlines Holdings,Industrials,Passenger Airlines,SP500
UBER,Uber,Industrials,Passenger Ground Transportation,SP500
UDR,"UDR, Inc.",Real Estate,Multi-Family Residential REITs,SP500
UHS,Universal Health Services,Health Care,Health Care Facilities,SP500
ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,SP500
UNH,UnitedHealth Group,Health Care,Managed Health Care,SP500
UNP,Union Pacific Corporation,Industrials,Rail Transportation,SP500
UPS,United Parcel Service,Industrials,Air Freight & Logistics,SP500
URI,United Rentals,Industrials,Trading Companies & Distributors,SP500
USB,U.S. Bancorp,Financials,Diversified Banks,SP500
V,Visa Inc.,Financials,Transaction & Payment Processing Services,SP500
VICI,Vici Properties,Real Estate,Hotel & Resort REITs,SP500
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,SP500
VLTO,Veralto,Industrials,Environmental & Facilities Services,SP500
VMC,Vulcan Materials Company,Materials,Construction Materials,SP500
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,SP500|NASDAQ100
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,SP500
VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,SP500|NASDAQ100
VST,Vistra Corp.,Utilities,Electric Utilities,SP500
VTR,Ventas,Real Estate,Health Care REITs,SP500
VTRS,Viatris,Health Care,Pharmaceuticals,SP500
VZ,Verizon,Communication Services,Integrated Telecommunication Services,SP500
WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,SP500
WAT,Waters Corporation,Health Care,Life Sciences Tools & Services,SP500
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,SP500
WBD,Warner Bros. Discovery,Communication Services,Broadcasting,SP500|NASDAQ100
WDAY,"Workday, Inc.",Information Technology,Application Software,SP500|NASDAQ100
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",SP500
WEC,WEC Energy Group,Utilities,Electric Utilities,SP500
WELL,Welltower,Real Estate,Health Care REITs,SP500
WFC,Wells Fargo,Financials,Diversified Banks,SP500
WM,Waste Management,Industrials,Environmental & Facilities Services,SP500
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,SP500
WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,SP500
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,SP500
WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,Homefurnishing Retail,SP500
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,SP500
WTW,Willis Towers Watson,Financials,Insurance Brokers,SP500
WY,Weyerhaeuser,Real Estate,Timber REITs,SP500
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,SP500
XEL,Xcel Energy,Utilities,Multi-Utilities,SP500|NASDAQ100
XOM,ExxonMobil,Energy,Integrated Oil & Gas,SP500
XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components,SP500
YUM,Yum! Brands,Consumer Discretionary,Restaurants,SP500
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,SP500
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,SP500
ZS,Zscaler Inc,Information Technology,Unknown,NASDAQ100
ZTS,Zoetis,Health Care,Pharmaceuticals,SP500
